{'category': 'weekly', 'start': '2026-02-16', 'end': '2026-02-20', 'type': 'smash', 'level': 6890}
{'category': 'daily', 'start': '2026-02-20', 'end': '2026-02-20', 'type': 'dailyUp3', 'level': 6927}
{'category': 'daily', 'start': '2026-02-20', 'end': '2026-02-20', 'type': 'dailyDown1', 'level': 6842}
{'category': 'daily', 'start': '2026-02-20', 'end': '2026-02-20', 'type': 'dailyDown2', 'level': 6805}
{'category': 'weekly', 'start': '2026-02-23', 'end': '2026-02-27', 'type': 'smash', 'level': 6960}
{'category': 'weekly', 'start': '2026-02-23', 'end': '2026-02-27', 'type': 'weeklyUp1', 'level': 7031}
{'category': 'weekly', 'start': '2026-02-23', 'end': '2026-02-27', 'type': 'weeklyUp2', 'level': 7043}
{'category': 'weekly', 'start': '2026-02-23', 'end': '2026-02-27', 'type': 'weeklyUp3', 'level': 7080}
{'category': 'weekly', 'start': '2026-02-23', 'end': '2026-02-27', 'type': 'weeklyUp4', 'level': 7110}
{'category': 'weekly', 'start': '2026-02-23', 'end': '2026-02-27', 'type': 'weeklyUp5', 'level': 7145}
{'category': 'weekly', 'start': '2026-02-23', 'end': '2026-02-27', 'type': 'weeklyUp6', 'level': 7200}
{'category': 'weekly', 'start': '2026-02-23', 'end': '2026-02-27', 'type': 'weeklyDown1', 'level': 6890}
{'category': 'weekly', 'start': '2026-02-23', 'end': '2026-02-27', 'type': 'weeklyDown2', 'level': 6805}
{'category': 'weekly', 'start': '2026-02-23', 'end': '2026-02-27', 'type': 'weeklyDown3', 'level': 6775}
{'category': 'weekly', 'start': '2026-02-23', 'end': '2026-02-27', 'type': 'weeklyDown4', 'level': 6705}
{'category': 'weekly', 'start': '2026-02-23', 'end': '2026-02-27', 'type': 'weeklyDown5', 'level': 6670}
{'category': 'daily', 'start': '2026-02-23', 'end': '2026-02-23', 'type': 'smash', 'level': 6910}
{'category': 'daily', 'start': '2026-02-23', 'end': '2026-02-23', 'type': 'dailyUp1', 'level': 6927}
{'category': 'daily', 'start': '2026-02-23', 'end': '2026-02-23', 'type': 'dailyUp2', 'level': 6960}
{'category': 'daily', 'start': '2026-02-23', 'end': '2026-02-23', 'type': 'dailyUp3', 'level': 6998}
{'category': 'daily', 'start': '2026-02-23', 'end': '2026-02-23', 'type': 'dailyDown1', 'level': 6890}
{'category': 'daily', 'start': '2026-02-23', 'end': '2026-02-23', 'type': 'dailyDown2', 'level': 6860}
{'category': 'daily', 'start': '2026-02-24', 'end': '2026-02-24', 'type': 'smash', 'level': 6869}
{'category': 'daily', 'start': '2026-02-24', 'end': '2026-02-24', 'type': 'dailyUp1', 'level': 6893}
{'category': 'daily', 'start': '2026-02-24', 'end': '2026-02-24', 'type': 'dailyUp2', 'level': 6927}
{'category': 'daily', 'start': '2026-02-24', 'end': '2026-02-24', 'type': 'dailyDown1', 'level': 6836}
{'category': 'daily', 'start': '2026-02-24', 'end': '2026-02-24', 'type': 'dailyDown2', 'level': 6805}
{'category': 'daily', 'start': '2026-02-24', 'end': '2026-02-24', 'type': 'dailyDown3', 'level': 6775}
{'category': 'daily', 'start': '2026-02-25', 'end': '2026-02-25', 'type': 'smash', 'level': 6894}
{'category': 'daily', 'start': '2026-02-25', 'end': '2026-02-25', 'type': 'dailyUp1', 'level': 6911}
{'category': 'daily', 'start': '2026-02-25', 'end': '2026-02-25', 'type': 'dailyUp2', 'level': 6927}
{'category': 'daily', 'start': '2026-02-25', 'end': '2026-02-25', 'type': 'dailyUp3', 'level': 6960}
{'category': 'daily', 'start': '2026-02-25', 'end': '2026-02-25', 'type': 'dailyDown1', 'level': 6869}
{'category': 'daily', 'start': '2026-02-25', 'end': '2026-02-25', 'type': 'dailyDown2', 'level': 6833}
{'category': 'daily', 'start': '2026-02-26', 'end': '2026-02-26', 'type': 'smash', 'level': 6960}
{'category': 'daily', 'start': '2026-02-26', 'end': '2026-02-26', 'type': 'dailyUp1', 'level': 6976}
{'category': 'daily', 'start': '2026-02-26', 'end': '2026-02-26', 'type': 'dailyUp2', 'level': 6993}
{'category': 'daily', 'start': '2026-02-26', 'end': '2026-02-26', 'type': 'dailyUp3', 'level': 7017}
{'category': 'daily', 'start': '2026-02-26', 'end': '2026-02-26', 'type': 'dailyDown1', 'level': 6948}
{'category': 'daily', 'start': '2026-02-26', 'end': '2026-02-26', 'type': 'dailyDown2', 'level': 6927}
{'category': 'daily', 'start': '2026-02-26', 'end': '2026-02-26', 'type': 'dailyDown3', 'level': 6912}
{'category': 'daily', 'start': '2026-02-27', 'end': '2026-02-27', 'type': 'smash', 'level': 6927}
{'category': 'daily', 'start': '2026-02-27', 'end': '2026-02-27', 'type': 'dailyUp1', 'level': 6960}
{'category': 'daily', 'start': '2026-02-27', 'end': '2026-02-27', 'type': 'dailyUp2', 'level': 6976}
{'category': 'daily', 'start': '2026-02-27', 'end': '2026-02-27', 'type': 'dailyDown1', 'level': 6904}
{'category': 'daily', 'start': '2026-02-27', 'end': '2026-02-27', 'type': 'dailyDown2', 'level': 6880}
{'category': 'daily', 'start': '2026-02-27', 'end': '2026-02-27', 'type': 'dailyDown3', 'level': 6849}
{'category': 'weekly', 'start': '2026-03-02', 'end': '2026-03-06', 'type': 'smash', 'level': 6880}
{'category': 'weekly', 'start': '2026-03-02', 'end': '2026-03-06', 'type': 'weeklyUp1', 'level': 7030}
{'category': 'weekly', 'start': '2026-03-02', 'end': '2026-03-06', 'type': 'weeklyUp2', 'level': 7060}
{'category': 'weekly', 'start': '2026-03-02', 'end': '2026-03-06', 'type': 'weeklyUp3', 'level': 7120}
{'category': 'weekly', 'start': '2026-03-02', 'end': '2026-03-06', 'type': 'weeklyUp4', 'level': 7160}
{'category': 'weekly', 'start': '2026-03-02', 'end': '2026-03-06', 'type': 'weeklyUp5', 'level': 7960}
{'category': 'weekly', 'start': '2026-03-02', 'end': '2026-03-06', 'type': 'weeklyDown1', 'level': 6805}
{'category': 'weekly', 'start': '2026-03-02', 'end': '2026-03-06', 'type': 'weeklyDown2', 'level': 6730}
{'category': 'weekly', 'start': '2026-03-02', 'end': '2026-03-06', 'type': 'weeklyDown3', 'level': 6700}
{'category': 'weekly', 'start': '2026-03-02', 'end': '2026-03-06', 'type': 'weeklyDown4', 'level': 6670}
{'category': 'weekly', 'start': '2026-03-02', 'end': '2026-03-06', 'type': 'weeklyDown5', 'level': 6592}
{'category': 'daily', 'start': '2026-03-02', 'end': '2026-03-02', 'type': 'smash', 'level': 6880}
{'category': 'daily', 'start': '2026-03-02', 'end': '2026-03-02', 'type': 'dailyUp1', 'level': 6904}
{'category': 'daily', 'start': '2026-03-02', 'end': '2026-03-02', 'type': 'dailyUp2', 'level': 6927}
{'category': 'daily', 'start': '2026-03-02', 'end': '2026-03-02', 'type': 'dailyUp3', 'level': 6960}
{'category': 'daily', 'start': '2026-03-02', 'end': '2026-03-02', 'type': 'dailyDown1', 'level': 6852}
{'category': 'daily', 'start': '2026-03-02', 'end': '2026-03-02', 'type': 'dailyDown2', 'level': 6829}
